User,Title,Genre,HoursWatched,Rating,Date
User52,The Witcher,Sci-Fi,3.025448347729371,5,2024-02-08
User83,The Crown,Sci-Fi,4.022461728959879,4,2024-02-09
User24,The Crown,Fantasy,7.007114950316624,4,2024-01-30
User38,Breaking Bad,Action,0.4052228456645141,4,2024-02-27
User22,The Witcher,Action,0.046665047196646776,3,2024-02-28
User42,Black Mirror,Action,0.9125544364416941,3,2024-02-13
User55,Black Mirror,Drama,0.09512769951281709,3,2024-01-07
User21,Stranger Things,Thriller,5.947375587013862,4,2024-01-14
User9,Breaking Bad,Fantasy,0.5250525017907556,4,2024-02-16
User60,Black Mirror,Fantasy,3.5818585686877866,3,2024-01-14
User81,Black Mirror,Thriller,2.1725115971299607,2,2024-01-06
User54,Breaking Bad,Action,0.4087771990158115,2,2024-01-26
User44,Breaking Bad,Thriller,4.504303995068393,4,2024-02-26
User62,The Witcher,Fantasy,0.6331208864176514,5,2024-01-24
User26,Stranger Things,Action,1.8680656303021674,5,2024-02-10
User29,The Witcher,Drama,0.03151988967171242,1,2024-01-24
User1,Black Mirror,Sci-Fi,0.4433952046270243,3,2024-02-04
User33,The Crown,Fantasy,5.215528799969486,2,2024-02-10
User28,Stranger Things,Action,0.803637602502602,5,2024-02-04
User44,Money Heist,Sci-Fi,1.647621040982829,3,2024-02-06
User47,Money Heist,Sci-Fi,2.860785506153728,2,2024-02-24
User14,The Crown,Drama,2.4803255979874406,2,2024-02-11
User77,The Crown,Drama,0.7547934175901997,4,2024-01-30
User23,The Witcher,Sci-Fi,0.4539548442646495,5,2024-02-01
User71,The Crown,Sci-Fi,0.3516167170001257,2,2024-02-11
User45,Money Heist,Drama,0.22296791774294417,4,2024-01-28
User44,Black Mirror,Sci-Fi,0.784145438665941,4,2024-01-25
User62,Stranger Things,Drama,0.5173734922787627,1,2024-02-21
User77,Stranger Things,Sci-Fi,0.013952818363301294,3,2024-01-09
User62,The Witcher,Drama,0.2553607830912936,4,2024-01-24
User79,The Crown,Drama,1.0344795378289728,1,2024-02-27
